====================================================================
src/test/smoke.js  (npm run test:smoke)
====================================================================
checks: 1954  passed: 1950  FAILED: 4

--- failures ---
  ✗ turn-state · Enter in a busy thread must not start a second call (main.js:613 has no guard)  [calls=2]
  ✗ turn-state · a different, idle thread is not blocked by another thread being busy  [calls=1]
  ✗ turn-state · the waiting card offers a way to cancel the request  [buttons on card: ]
  ✗ turn-state · the accepted mode/depth is shown on the waiting card, not just a spinner  [card text:  текствопрос КонсьержРазбираю запросСмотрю рабочее место10 сделок — суммы, стадии, сроки шагов · Формулирую ответ]

====================================================================
src/test/live-ux.js  (node src/test/live-ux.js — NOT part of npm test)
====================================================================
  ok  app boots (WS.ui present)
  ok  no window errors on boot
  ok  live-ux · after ~3s on screen the card shows a real elapsed time (>= 2 с), not "0 с"
  ok  live-ux · the waiting card is gone once the call resolves (replaced by the reply)
  ok  live-ux · setup: thread B shows a real elapsed time while active
  ✗   live-ux · the ORIGINAL thread keeps ticking after switching away, not frozen  [secsA=2 secsB=2 (today the beat bails out via `if (!same()) return`, so secsB stays == secsA)]
  ok  live-ux · the reply is written back into the ORIGINAL (now background) thread
  ok  no window errors after run

checks: 8  passed: 7  FAILED: 1

--- failures ---
  ✗ live-ux · the ORIGINAL thread keeps ticking after switching away, not frozen  [secsA=2 secsB=2 (today the beat bails out via `if (!same()) return`, so secsB stays == secsA)]

====================================================================
server/test/proxy-test.js  (npm run test:proxy)
====================================================================
  OK  splitReply separates narration from plan
  OK  the envelope keeps only the fields the contract names
  OK  and keeps the ones it does
  OK  splitReply keeps a reply that has no plan
  OK  a broken plan costs the controls, not the reply
  OK  a non-object plan is refused
  OK  a field the contract does not have is counted, not only dropped
  OK  an answer that came back with no plan at all is counted
  OK  and so is one whose plan would not parse
  OK  a digest that had to be shortened is counted
  OK  and one that fits is not
  OK  an unfinished instruction reaches the prompt
  OK  and carries the operation as it was sent
  OK  and sits above the question it is about to be answered by
  OK  no unfinished instruction, no section
  OK  a half-formed one is dropped rather than half-quoted
  OK  and a giant one is clipped, not forwarded whole
  OK  the question is clipped to its ceiling
  OK  the digest reaches the prompt
  OK  history is labelled by speaker
  OK  the last answer keeps its table
  OK  and its comparison
  OK  the conversation says what it is about
  OK  a turn without shape is unchanged
  OK  a malformed shape cannot break the prompt
  OK  the history window matches what the page sends
  OK  rules precede the data they describe
  OK  data is fenced and named as data
  OK  the spoken form is part of the contract
  OK  the rules forbid typing numbers into blocks
  OK  and point at the schema it must query by
  OK  and say what an unbacked table costs
  OK  an oversized digest is clipped
  OK  an oversized digest stays valid JSON
  OK  it is shortened by dropping list tails, not by cutting a record
  OK  and it says what was left out
  OK  a digest that fits is passed through untouched
  OK  the current stand fits with room to spare
  OK  the data block in the prompt is parseable JSON
  OK  and it admits the list was shortened
  OK  the funnel the stand runs on is in the rules
  OK  the screens it may name are enumerated
  OK  a feed entry may be filed against a request, and not against an object
  OK  the address bucket stops at its burst
  OK  a different address is unaffected
  OK  server tools are taken out of the session
  OK  no MCP servers are loaded
  OK  health answers
  OK  an unknown path is refused
  OK  the page origin is allowed
  OK  an unknown origin gets no permission
  OK  an unknown origin is refused, not merely unreadable
  OK  an empty question is refused before the model
  OK  an oversized body is refused
  OK  the answer streams in pieces
  OK  the stream ends with the assembled reply
  OK  the plan arrives parsed
  OK  and carries none of what left the contract
  OK  the narration is free of the fenced block
  OK  a model that dies mid-sentence is a failure, not a short answer
  OK  a reply sent whole is not doubled
  OK  a reply carried on both channels is not doubled
  OK  a reply with no plan still lands
  OK  a failing model reports an error rather than silence
  OK  a failed call flagged as "success" is still an error
  OK  the auth message never reaches the visitor as an answer
  OK  the instructions are composed here, not by the browser
  OK  what the browser sent arrives fenced as data
  OK  a known mode and depth are taken
  OK  an unknown one falls back rather than passing through
  OK  and a mode that is not a string is refused
  OK  the chosen mode reaches the model as its own section
  OK  an analysis mode is told not to start changes itself
  OK  and told to carry out one it is given
  OK  and the depth asks for what it says on the control
  OK  a writing mode is told the other thing
  OK  a mode without the outside says so
  OK  a mode with it gets the rules for using it
  OK  and is warned about the difference that matters here
  OK  a fetched page is framed as data, not as instructions
  OK  search is handed to the CLI only when the mode allows it
  OK  and it is not denied in the same breath
  OK  a call that searches is allowed more time than one that does not
  OK  what the broker pinned reaches the model as narrowing
